---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
提名	rjqk
提包	rjqn
提留	rjqy
提押	rjrl
提制	rjrm
捏握	rjrn
披坚执锐	rjrq
提手	rjrt
提携	rjrw
揭批	rjrx
揽权	rjsc
投影机	rjsm
白日梦	rjss
指日可待	rjst
揭榜	rjsu
揭短	rjtd
担待	rjtf
揭牌	rjth
提篮	rjtj
揭秘	rjtn
提箱	rjts
提笔	rjtt
摇曳生姿	rjtu
揽入	rjty
提着	rjud
提单	rjuj
质量问题	rjuj
提亲	rjus
提婚	rjvq
撮合	rjwg
白日做梦	rjws
拽住	rjwy
提级	rjxe
招贤纳士	rjxf
提纯	rjxg
白虹贯日	rjxj
担纲	rjxm
提请	rjyg
提讯	rjyn
揭底	rjyq
接电话	rjyt
扣划	rkaj
操劳	rkap
操切	rkav
扣子	rkbb
捐出	rkbm
捉对	rkcf
扣压	rkdf
接踵而来	rkdg
接踵而至	rkdg
抵足而眠	rkdh
手足胼胝	rkee
捐助	rkeg
卑鄙无耻	rkfb
扣动	rkfc
扣去	rkfc
操起	rkfh
拐进	rkfj
拐卖	rkfn
后患无穷	rkfp
捉到	rkgc
扣球	rkgf
扣下	rkgh
拐带	rkgk
拐枣	rkgm
拦路虎	rkha
扣上	rkhh
拐点	rkhk
扣眼	rkhv
操演	rkip
扣紧	rkjc
捉虫	rkjh
指路明灯	rkjo
气吁吁	rkkg
气喘吁吁	rkkk
揖别	rkkl
气呼呼	rkkt
打哈哈	rkkw
气哼哼	rkky
操办	rklw
捉贼	rkma
扣肉	rkmw
操蛋	rknh
扣发	rknt
操守	rkpf
鬼哭神号	rkpk
手足之情	rkpn
拾遗补缺	rkpr
揖客	rkpt
拐角	rkqe
捉鱼	rkqg
鬼哭狼嚎	rkqk
扣杀	rkqs
扣留	rkqy
捉摸	rkra
操持	rkrf
扣掉	rkrh
扣押	rkrl
操控	rkrp
撒哈拉	rkru
拐杖	rksd
拐棍	rksj
气味相投	rksr
操盘	rkte
操行	rktf
扣篮	rktj
捐血	rktl
捐躯	rktm
捐物	rktr
捐税	rktu
排中律	rktv
摔跟头	rkud
捐资	rkuq
损益	rkuw
把兄弟	rkux
损毁	rkva
捉奸	rkvf
捐建	rkvf
捉刀	rkvn
操刀	rkvn
打嘴仗	rkwd
捉拿	rkwg
损伤	rkwt
扣分	rkwv
损人	rkww
捉住	rkwy
扣缴	rkxr
近距离	rkyb
捐弃	rkyc
揖让	rkyh
拐弯	rkyo
舞鞋	rlaf
摆荡	rlai
舞艺	rlan
撂荒	rlay
打黑除恶	rlbg
摆出	rlbm
押队	rlbw
白斩鸡	rlcq
摆在	rldh
舞龙	rldx
年轻有为	rldy
摆动	rlfc
舞动	rlfc
按图索骥	rlfc
打边鼓	rlfk
近墨者黑	rlfl
舞者	rlft
摆弄	rlga
摆到	rlgc
擦边球	rlgf
摆正	rlgh
接连不断	rlgo
摆列	rlgq
摆平	rlgu
招架不住	rlgw
摆上	rlhh
舞步	rlhi
摆桌	rlhj
摆满	rlia
舞池	rlib
押当	rliv
押注	rliy
摆渡	rliy
摆明	rlje
押题	rljg
摆晃	rlji
舞星	rljt
押车	rllg
押回	rllk
魅力四射	rllt
年轻力壮	rllu
舞迷	rlop
接力赛	rlpf
押宝	rlpg
舞客	rlpt
措置裕如	rlpv
兵连祸结	rlpx
押解	rlqe
摆钟	rlqk
舞狮	rlqt
摆摊	rlrc
年轻气盛	rlrd
舞技	rlrf
押后	rlrg
摆摆	rlrl
捆扎	rlrn
摆手	rlrt
接力棒	rlsd
瓜田李下	rlsg
押租	rlte
反转片	rlth
押往	rlty
打架斗殴	rlua
舞美	rlug
摆阔	rlui
押韵	rluj
所罗门	rluy
摆好	rlvb
舞娘	rlvy
撂倒	rlwg
捆住	rlwy
捆绑	rlxd
捆缚	rlxg
摆放	rlyt
摆谱	rlyu
制式	rmaa
缺项	rmad
制革	rmaf
罐区	rmaq
投医	rmat
制药	rmax
罐子	rmbb
抽取	rmbc
罅隙	rmbi
缺阵	rmbl
抽出	rmbm
白内障	rmbu
抽验	rmcw
投奔	rmdf
投在	rmdh
缺页	rmdm
制成	rmdn
投胎	rmec
掣肘	rmef
制胜	rmet
抽脂	rmex
制动	rmfc
抽动	rmfc
抽走	rmfh
掀风鼓浪	rmfi
投井	rmfj
招财进宝	rmfp
投考	rmft
投到	rmgc
抽球	rmgf
手风琴	rmgg
投下	rmgh
帛画	rmgl
投来	rmgo
抢购一空	rmgp
投毒	rmgx
爬山虎	rmha
制止	rmhh
投江	rmia
制法	rmif
抽水	rmii
接风洗尘	rmii
缺水	rmii
揣测	rmim
缺漏	rmin
抽逃	rmiq
投河	rmis
缺省	rmit
抽泣	rmiu
投注	rmiy
投师	rmjg
投映	rmjm
缺电	rmjn
失败是成功之母	rmjx
抽吸	rmke
抽噎	rmkf
抽中	rmkh
缺口	rmkk
抽咽	rmkl
罐车	rmlg
白山黑水	rmli
抽回	rmlk
抽风	rmmq
缺憾	rmnd
制导	rmnf
制发	rmnt
投以	rmny
白骨精	rmog
投料	rmou
投寄	rmpd
投军	rmpl
制宪	rmpt
投案	rmpv
缺钱	rmqg
揣摸	rmra
扬幡招魂	rmrf
皑皑	rmrm
缺氧	rmrn
招风揽火	rmro
抽换	rmrq
摧折	rmrr
抽打	rmrs
投手	rmrt
投掷	rmru
所见所闻	rmru
缺失	rmrw
抽搐	rmry
投标	rmsf
揣想	rmsh
投档	rmsi
抽样	rmsu
抽检	rmsw
投敌	rmtd
抽筋	rmte
投靠	rmtf
缺德	rmtf
投行	rmtf
抽穗	rmtg
推崇备至	rmtg
投篮	rmtj
制程	rmtk
投向	rmtm
投射	rmtm
抽身	rmtm
鬼见愁	rmto
制衡	rmtq
抽税	rmtu
罐头	rmud
罐装	rmuf
抽奖	rmuq
抽闲	rmus
制冷	rmuw
缺门	rmuy
兵败如山倒	rmvw
制伏	rmwd
投合	rmwg
投保	rmwk
制假	rmwn
制件	rmwr
缸体	rmws
缺位	rmwu
缺人	rmww
缺货	rmwx
制售	rmwy
抽纱	rmxi
投缳	rmxl
抽缩	rmxp
制约	rmxq
投弹	rmxu
投缘	rmxx
缺编	rmxy
缺席	rmya
抽离	rmyb
投诚	rmyd
反败为胜	rmye
制剂	rmyj
制为	rmyl
抽调	rmym
揣摩	rmys
白发苍苍	rnaa
气节	rnab
氨基	rnad
后悔莫及	rnae
扬鞭	rnaf
掘墓	rnaj
扎营	rnap
所获	rnaq
氯苯	rnas
后悔药	rnax
扬子	rnbb
气孔	rnbn
所限	rnbv
摒除	rnbw
所能	rnce
拨通	rnce
扬威	rndg
气泵	rndi
气盛	rndn
所愿	rndr
气态	rndy
担惊受怕	rnen
所受	rnep
扭腰	rnes
手忙脚乱	rnet
所用	rnet
拟妥	rnev
推己及人	rnew
所及	rney
所载	rnfa
扭动	rnfc
拨动	rnfc
后悔无及	rnfe
扬起	rnfh
所示	rnfi
掘进	rnfj
扭亏	rnfn
扭过	rnfp
所无	rnfq
所教	rnft
所幸	rnfu
扎堆	rnfw
拨弄	rnga
所至	rngc
所致	rngc
撕心裂肺	rnge
气球	rngf
挤眉弄眼	rngh
据理	rngj
气囊	rngk
振臂一呼	rngk
气死	rngq
氮素	rngx
气虚	rnha
后怕虎	rnha
所占	rnhk
扎眼	rnhv
缺心少肺	rnie
扬尘	rnif
氨水	rnii
所学	rnip
扎染	rniv
握紧	rnjc
气量	rnjg
白居易	rnjq
氧吧	rnkc
拨号	rnkg
抿嘴	rnkh
气口	rnkk
握别	rnkl
气喘	rnkm
拨叫	rnkn
打情骂俏	rnkw
推心置腹	rnle
氛围	rnlf
气田	rnll
所辖	rnlp
气力	rnlt
拟办	rnlw
所累	rnlx
扭曲	rnma
扬帆	rnmh
所见	rnmq
扬眉	rnnh
气粗	rnoe
气焊	rnoj
扭断	rnon
气焰	rnoq
氖灯	rnos
气炸	rnot
气数	rnov
拨粮	rnoy
气割	rnpd
据守	rnpf
拨冗	rnpm
气密	rnpn
据实	rnpu
气窗	rnpw
气色	rnqc
排忧解难	rnqc
扎针	rnqf
扬名	rnqk
气馁	rnqn
所杀	rnqs
所犯	rnqt
气急	rnqv
所欠	rnqw
据报	rnrb
摧眉折腰	rnre
所持	rnrf
摒挡	rnri
扭捏	rnrj
扭摆	rnrl
气缸	rnrm
氤氲	rnrn
氧气	rnrn
扬扬	rnrn
氢气	rnrn
所迫	rnrp
扭打	rnrs
拨打	rnrs
扎手	rnrt
握手	rnrt
拨拉	rnru
所指	rnrx
握权	rnsc
气极	rnse
氨酸	rnsg
气相	rnsh
据查	rnsj
扎根	rnsv
气概	rnsv
所要	rnsv
气枪	rnsw
撰述	rnsy
所述	rnsy
所知	rntd
白璧微瑕	rntg
所处	rnth
所得	rntj
气得	rntj
扬程	rntk
气血	rntl
扭身	rntm
摇尾乞怜	rntn
气管	rntp
据称	rntq
据我	rntr
握笔	rntt
扪心自问	rntu
所系	rntx
撰稿	rnty
所闻	rnub
扭送	rnud
握拳	rnud
扭头	rnud
握着	rnud
气韵	rnuj
所部	rnuk
气闷	rnun
拟将	rnuq
投怀送抱	rnur
所道	rnut
气阀	rnuw
拟建	rnvf
掉书袋	rnwa
所做	rnwd
据传	rnwf
拨付	rnwf
拟合	rnwg
气促	rnwk
扭伤	rnwt
所作	rnwt
握住	rnwy
扭结	rnxf
抱恨终天	rnxg
所引	rnxh
气绝	rnxq
拨给	rnxw
拨弦	rnxy
气度	rnya
扬弃	rnyc
摒弃	rnyc
抒情诗	rnyf
批发市场	rnyf
拟就	rnyi
振臂高呼	rnyk
所设	rnym
扬州	rnyt
所说	rnyu
撰文	rnyy
所言	rnyy
捉迷藏	road
搂在	rodh
鬼迷心窍	ronp
热烘烘	rooa
白炽灯	roos
授业解惑	roqa
拔火罐	rorm
搂抱	rorq
气焰熏天	rotg
搂着	roud
失业保险	rowb
搂住	rowy
挑灯夜战	royh
失之东隅	rpab
挖苦	rpad
擦鞋	rpaf
探戈	rpag
近东	rpai
近世	rpan
招灾惹祸	rpap
探花	rpaw
探子	rpbb
挖取	rpbc
挖出	rpbm
看完了	rpbn
迫降	rpbt
近观	rpcm
探马	rpcn
损之又损	rpcr
探友	rpdc
持之有故	rpdd
按压	rpdf
拂袖而去	rpdf
拍案而起	rpdf
近古	rpdg
擦破	rpdh
近百	rpdj
探矿	rpdy
按月	rpee
控股	rpem
打官腔	rpep
探胜	rpet
擦脸	rpew
按脉	rpey
挖地	rpfb
挥动	rpfc
按需	rpfd
挖土	rpff
擦干	rpfg
挖走	rpfh
探求	rpfi
挖井	rpfj
皖南	rpfm
操之过急	rpfq
挥霍	rpfw
打家劫舍	rpfw
探到	rpgc
控球	rpgf
近于	rpgf
迫于	rpgf
按下	rpgh
按理	rpgj
拖家带口	rpgk
按上	rphh
近战	rphk
按此	rphx
探源	rpid
挖潜	rpif
挥泪	rpih
擦澡	rpik
拉家常	rpip
挥洒	rpis
擦洗	rpit
近海	rpit
拧紧	rpjc
探明	rpje
挥师	rpjg
控申	rpjh
近晚	rpjq
探监	rpjt
近照	rpjv
近景	rpjy
探路	rpkh
近路	rpkh
挥别	rpkl
打字员	rpkm
探听	rpkr
按响	rpkt
拍案叫绝	rpkx
近因	rpld
气宇轩昂	rplj
擦边	rplp
势穷力竭	rplu
捉襟见肘	rpme
近山	rpmm
擦网	rpmq
近忧	rpnd
挥臂	rpnk
挥发	rpnt
按类	rpod
控烟	rpol
探家	rppe
擦写	rppg
挥军	rppl
挖补	rppu
探案	rppv
探究	rppw
探视	rppy
挖角	rpqe
探针	rpqf
按钮	rpqn
按金	rpqq
看家狗	rpqt
后视镜	rpqu
按键	rpqv
按铃	rpqw
撺掇	rprc
按捺	rprd
擦抹	rprg
按揭	rprj
挥舞	rprl
看守所	rprn
迫近	rprp
挥手	rprt
挨家挨户	rpry
制空权	rpsc
探杆	rpsf
探查	rpsj
探析	rpsr
探长	rpta
按季	rptb
探知	rptd
控盘	rpte
近处	rpth
失之千里	rptj
擦身	rptm
探秘	rptn
探悉	rpto
控管	rptp
探物	rptr
挥笔	rptt
近乎	rptu
近闻	rpub
挥拳	rpud
探头	rpud
近前	rpue
探病	rpug
擦音	rpuj
探问	rpuk
失之交臂	rpun
近旁	rpup
近郊	rpuq
拒之门外	rpuq
近亲	rpus
近道	rput
擦痕	rpuv
擦背	rpux
探寻	rpvf
挥之即去	rpvf
挥刀	rpvn
近代	rpwa
近似	rpwn
控件	rpwr
擦伤	rpwt
近作	rpwt
近人	rpww
按住	rpwy
近邻	rpwy
探疑	rpxt
探幽	rpxx
探试	rpya
摈弃	rpyc
失之毫厘	rpyd
挥就	rpyi
挥毫	rpyp
擦亮	rpyp
探询	rpyq
反之亦然	rpyq
按说	rpyu
探访	rpyy
反客为主	rpyy
换工	rqaa
鬼节	rqab
朱镕基	rqad
托尔斯泰	rqad
换牙	rqah
抑或	rqak
魅惑	rqak
抑菌	rqal
欣荣	rqap
捣药	rqax
鬼子	rqbb
换取	rqbc
掏出	rqbm
换防	rqby
鬼雄	rqdc
抑郁	rqde
抱有	rqde
挣破	rqdh
换页	rqdm
换成	rqdn
捣碎	rqdy
鬼胎	rqec
换肤	rqef
挣脱	rqeu
鬼脸	rqew
鬼魂	rqfc
抱起	rqfh
捣鼓	rqfk
换过	rqfp
搜狐博客	rqfp
打铁趁热	rqfr
鬼才	rqft
欣幸	rqfu
换夫	rqfw
挣开	rqga
挣到	rqgc
扬名天下	rqgg
换下	rqgh
抵还	rqgi
拾金不昧	rqgj
换来	rqgo
抵死	rqgq
换妻	rqgv
拖儿带女	rqgv
换班	rqgy
抑止	rqhh
换上	rqhh
挽具	rqhw
换汇	rqia
牛角尖	rqid
鬼混	rqij
扶危济困	rqil
换洗	rqit
鬼蜮	rqja
抱紧	rqjc
抑是	rqjg
魁星	rqjt
鬼影	rqjy
推销员	rqkm
换喻	rqkw
抵罪	rqld
抱团	rqlf
换车	rqlg
魅力	rqlt
换帖	rqmh
换岗	rqmm
换购	rqmq
抵账	rqmt
抱屈	rqnb
鬼怪	rqnc
抱憾	rqnd
鬼屋	rqng
换届	rqnm
抱愧	rqnr
换发	rqnt
欣悦	rqnu
抱恨	rqnv
掏心	rqny
鬼精	rqog
掐断	rqon
鬼火	rqoo
鬼迷	rqop
抵数	rqov
抱定	rqpg
拘审	rqpj
掎角之势	rqpr
抵补	rqpu
掏空	rqpw
挣钱	rqqg
掏钱	rqqg
抵销	rqqi
抵免	rqqk
揿钮	rqqn
抑杀	rqqs
掏摸	rqra
抱撼	rqrd
搀扶	rqrf
拘捕	rqrg
换掉	rqrh
换挡	rqri
抵扣	rqrk
抑制	rqrm
抵制	rqrm
挣扎	rqrn
换气	rqrn
鬼魅	rqrq
兜兜	rqrq
抱抱	rqrq
欣欣	rqrq
换手	rqrt
拘执	rqrv
年久失修	rqrw
摇钱树	rqsc
拘票	rqsf
换档	rqsi
挽歌	rqsk
拘禁	rqss
换样	rqsu
换季	rqtb
欣逢	rqtd
换行	rqtf
换算	rqth
挣得	rqtj
换血	rqtl
拘役	rqtm
拘管	rqtp
换乘	rqtu
欣闻	rqub
抱着	rqud
换装	rquf
抱病	rqug
气象站	rquh
换新	rqus
魁首	rqut
指名道姓	rquv
兵多将广	rquy
换好	rqvb
换代	rqwa
换个	rqwh
抵偿	rqwi
换偶	rqwj
换件	rqwr
换位	rqwu
换人	rqww
反独促统	rqwx
抱住	rqwy
拘谨	rqya
摄氏度	rqya
换衣	rqye
挽诗	rqyf
换肩	rqyn
的话	rqyt
鬼话	rqyt
的说	rqyu
换句话说	rqyy
手提式	rraa
白茅	rrac
托拉斯	rrad
拆散	rrae
指手划脚	rrae
白鹳	rrak
白薯	rral
指挥若定	rrap
抓获	rraq
白翳	rrat
抓药	rrax
拍子	rrbb
鬼鬼祟祟	rrbb
抓取	rrbc
执牛耳	rrbg
拍出	rrbm
鬼把戏	rrca
拍戏	rrca
折叠	rrcc
拆台	rrck
白马	rrcn
所拥有	rrde
拍砖	rrdf
折耗	rrdi
白布	rrdm
拆成	rrdn
白灰	rrdo
白手成家	rrdp
誓愿	rrdr
控制面板	rrds
折寿	rrdt
振振有辞	rrdt
年年有余	rrdw
折服	rreb
白须	rred
年年月月	rree
挨打受骂	rrek
折腰	rres
拖后腿	rrev
白脸	rrew
白地	rrfb
掀动	rrfc
白云	rrfc
逝去	rrfc
白城	rrfd
拆封	rrff
近朱者赤	rrff
白干	rrfg
抓起	rrfh
扶摇直上	rrfh
白露	rrfk
拍击	rrfm
白霜	rrfs
白雾	rrft
白雪	rrfv
拆零	rrfw
招摇过市	rrfy
拆开	rrga
掀开	rrga
抓到	rrgc
拍到	rrgc
措手不及	rrge
指手画脚	rrge
按兵不动	rrgf
抱打不平	rrgg
拍下	rrgh
誓不	rrgi
白带	rrgk
誓与	rrgn
摇摆不定	rrgp
捉摸不定	rrgp
撒手不管	rrgt
扳平	rrgu
白玉	rrgy
白班	rrgy
白虎	rrha
披挂上阵	rrhb
指指点点	rrhh
白点	rrhk
抓瞎	rrhp
手挥目送	rrhu
白眼	rrhv
捷报频传	rrhw
白沫	rrig
缺斤少两	rrig
白水	rrii
白汤	rrin
折光	rriq
白光	rriq
摸爬滚打	rrir
白润	rriu
抓举	rriw
白浪	rriy
白蜡	rrja
挑拨是非	rrjd
指的是	rrjg
白日	rrjj
摇摇晃晃	rrjj
白果	rrjs
白蚁	rrjy
看看吧	rrkc
白鹭	rrkh
白喝	rrkj
控制器	rrkk
折转	rrlf
手推车	rrlg
扳回	rrlk
折回	rrlk
哲思	rrln
抵抗力	rrln
抓贼	rrma
拍岸	rrmd
白骨	rrme
抓赌	rrmf
白山	rrmm
年年岁岁	rrmm
白肉	rrmw
排斥异己	rrnn
势所必然	rrnq
白忙	rrny
白昼	rrny
白炽	rrok
白烟	rrol
折断	rron
抖擞精神	rrop
白粉	rrow
拆字	rrpb
拍完	rrpf
白宫	rrpk
白军	rrpl
扎扎实实	rrpp
白衫	rrpu
拍案	rrpv
拆穿	rrpw
白鹤	rrpw
折福	rrpy
白色	rrqc
欣欣然	rrqd
拆解	rrqe
白兔	rrqk
白铜	rrqm
白饭	rrqn
白金	rrqq
白铁	rrqr
抓狂	rrqt
撒手锏	rrqu
白搭	rrra
捏手捏脚	rrre
抓捕	rrrg
拆掉	rrrh
白皑皑	rrrm
拍的	rrrq
抓拍	rrrr
魑魅魍魉	rrrr
扭扭捏捏	rrrr
拉拉扯扯	rrrr
拍拍	rrrr
白白	rrrr
拍打	rrrs
扳手	rrrt
拍手	rrrt
拍拖	rrrt
手把手	rrrt
损兵折将	rrru
白热	rrrv
折椅	rrsd
折桂	rrsf
招投标	rrsf
白醋	rrsg
白相	rrsh
拍档	rrsi
扳机	rrsm
拍板	rrsr
白板	rrsr
白皙	rrsr
鬼气森森	rrss
拱手相让	rrsy
气垫船	rrte
拆迁	rrtf
缺斤短两	rrtg
拍片	rrth
抓得	rrtj
拍得	rrtj
白种	rrtk
折射	rrtm
掀翻	rrto
拆移	rrtq
白鹅	rrtr
白条	rrts
反反复复	rrtt
扬扬得意	rrtu
控制系统	rrtx
白卷	rrud
抓着	rrud
摇摇头	rrud
白头	rrud
折半	rruf
白冰	rrui
白净	rruq
白痴	rrut
拆阅	rruu
热热闹闹	rruu
抓痕	rruv
拍门	rruy
携手并肩	rruy
抓好	rrvb
白嫩	rrvg
气势如虹	rrvj
折刀	rrvn
白刃	rrvy
拆借	rrwa
白做	rrwd
折合	rrwg
拆伙	rrwo
氢氧化物	rrwt
折伞	rrwu
拆分	rrwv
哲人	rrww
白人	rrww
白热化	rrwx
抓住	rrwy
白领	rrwy
皈依	rrwy
扫描仪	rrwy
拆线	rrxg
白纱	rrxi
白费	rrxj
白绢	rrxk
白粥	rrxo
白纸	rrxq
白给	rrxw
握手言欢	rryc
白衣	rrye
折衷	rryk
折弯	rryo
白亮	rryp
白底	rryq
白话	rryt
握手言和	rryt
控制论	rryw
换手率	rryx
誓言	rryy
打工	rsaa
打散	rsae
打靶	rsaf
打落	rsai
打药	rsax
投机取巧	rsba
打出	rsbm
打孔	rsbn
打叠	rscc
打通	rsce
打对	rscf
打叉	rscy
打压	rsdf
打非	rsdj
打夯	rsdl
打成	rsdn
择木而栖	rsds
拍板成交	rsdu
打春	rsdw
搭桥牵线	rsdx
打碎	rsdy
打胎	rsec
打胜	rset
技术服务	rset
打劫	rsfc
打卦	rsff
打坏	rsfg
打趣	rsfh
打进	rsfj
打鼓	rsfk
打雷	rsfl
打场	rsfn
打过	rsfp
技术支持	rsfr
打到	rsgc
返本还原	rsgd
打下	rsgh
打理	rsgj
打来	rsgo
打死	rsgq
打平	rsgu
打盹	rshg
打卡	rshh
打上	rshh
打点	rshk
打眼	rshv
打柴	rshx
打满	rsia
打尖	rsid
打法	rsif
技术水平	rsig
打消	rsii
打湿	rsij
打滑	rsim
打泡	rsiq
打酒	rsis
打滚	rsiu
打蜡	rsja
打紧	rsjc
返朴归真	rsjf
打量	rsjg
打嗝	rskg
打中	rskh
打鸣	rskq
打响	rskt
打转	rslf
打车	rslg
打圈	rslu
打网	rsmq
打怪	rsnc
打发	rsnt
打火	rsoo
打炮	rsoq
打烊	rsou
打完	rspf
打穿	rspw
打禅	rspy
打昏	rsqa
打错	rsqa
打勾	rsqc
搭桥铺路	rsqk
打包	rsqn
打铁	rsqr
打杀	rsqs
打铃	rsqw
打援	rsre
打擂	rsrf
打掉	rsrh
打搅	rsri
打拐	rsrk
打制	rsrm
打探	rsrp
打的	rsrq
打折	rsrr
投桃报李	rsrs
摧枯拉朽	rsrs
打打	rsrs
打拼	rsru
打横	rssa
白森森	rsss
打样	rssu
打桩	rssy
打私	rstc
打乱	rstd
打造	rstf
打牌	rsth
打得	rstj
打和	rstk
打翻	rsto
打我	rstr
打入	rsty
打头	rsud
打着	rsud
打斗	rsuf
投票站	rsuh
打单	rsuj
打问	rsuk
技术部	rsuk
投机商	rsum
打浆	rsuq
打道	rsut
技术装备	rsut
打闪	rsuw
打闹	rsuy
打好	rsvb
打退	rsve
手术刀	rsvn
打个	rswh
技术含量	rswj
技术人员	rswk
打假	rswn
打伤	rswt
技术创新	rswu
打分	rswv
打岔	rswv
打坐	rsww
打人	rsww
打住	rswy
打结	rsxf
打给	rsxw
打比	rsxx
拉丁语	rsyg
打颤	rsyl
打赢	rsyn
打诨	rsyp
打底	rsyq
打磨	rsys
打谱	rsyu
播种期	rtad
手巧	rtag
手勤	rtak
手艺	rtan
插花	rtaw
攒聚	rtbc
卑职	rtbk
播出	rtbm
看得出	rtbm
托孤	rtbr
拖驳	rtcq
持币观望	rtcy
挺大	rtdd
气息奄奄	rtdd
揭竿而起	rtdf
手感	rtdg
插在	rtdh
所造成	rtdn
报告厅	rtds
托故	rtdt
皓月	rtee
郫县	rteg
托腮	rtel
手腕	rtep
挺胸	rteq
挺腰	rtes
搬用	rtet
拖地	rtfb
手动	rtfc
拖垮	rtfd
挺直	rtfh
挺起	rtfh
搬走	rtfh
看得起	rtfh
挺进	rtfj
插进	rtfj
手雷	rtfl
所剩无几	rtfm
所向无敌	rtft
撬开	rtga
看得到	rtgc
拖到	rtgc
搬到	rtgc
手球	rtgf
手下	rtgh
卑琐	rtgi
拖带	rtgk
插画	rtgl
斤两	rtgm
搬来	rtgo
年复一年	rtgr
抗生素	rtgx
摇身一变	rtgy
手上	rthh
插上	rthh
手眼	rthv
势利眼	rthv
皓齿	rthw
插满	rtia
手淫	rtie
热血沸腾	rtie
手法	rtif
接生婆	rtih
拖沓	rtij
托派	rtir
播洒	rtis
挺举	rtiw
手紧	rtjc
手里	rtjf
播映	rtjm
氟利昂	rtjq
拖曳	rtjx
手中	rtkh
插足	rtkh
插嘴	rtkh
插口	rtkk
手轻	rtlc
拖车	rtlg
托架	rtlk
手边	rtlp
手软	rtlq
托办	rtlw
拖累	rtlx
卑贱	rtmg
拖网	rtmq
看得见	rtmq
卑躬屈节	rtna
卑躬屈膝	rtne
卑怯	rtnf
搬屋	rtng
托收	rtnh
手慢	rtnj
手书	rtnn
挺快	rtnn
播发	rtnt
插屏	rtnu
手戳	rtnw
手心	rtny
揪心	rtny
制造业	rtog
打得火热	rtor
热身赛	rtpf
手写	rtpg
播客	rtpt
扬长补短	rtpt
遁入空门	rtpu
挺然	rtqd
手铐	rtqf
手印	rtqg
插销	rtqi
托名	rtqk
手镯	rtql
手链	rtql
手包	rtqn
挺多	rtqq
托钵	rtqs
托儿	rtqt
拖欠	rtqw
播撒	rtra
播报	rtrb
手摇	rtre
手持	rtrf
搬掉	rtrh
手抄	rtri
手提	rtrj
手气	rtrn
手控	rtrp
手挽	rtrq
手抓	rtrr
捶打	rtrs
插手	rtrt
插播	rtrt
插科打诨	rtry
撬杠	rtsa
手杖	rtsd
插枝	rtsf
手柄	rtsg
插槽	rtsg
手相	rtsh
撬棍	rtsj
后生可畏	rtsl
手机	rtsm
手札	rtsn
插柳	rtsq
手板	rtsr
托梦	rtss
排行榜	rtsu
拖长	rtta
托辞	rttd
托盘	rtte
手生	rttg
拖延	rtth
反躬自省	rtti
卑微	rttm
挺身	rttm
托管	rttp
搬移	rttq
手笔	rttt
反躬自问	rttu
护身符	rttw
手头	rtud
插头	rtud
拖着	rtud
斤斗	rtuf
白血病	rtug
手部	rtuk
手闸	rtul
兵微将寡	rtup
手癣	rtuq
皓首	rtut
挺立	rtuu
手背	rtux
撬门	rtuy
托媒	rtva
挺好	rtvb
白毛女	rtvv
投笔从戎	rtwa
手袋	rtwa
手创	rtwb
托付	rtwf
手拿	rtwg
挺像	rtwq
插件	rtwr
插叙	rtwt
托人	rtww
制片人	rtww
手令	rtwy
挺住	rtwy
招待费	rtxj
托幼	rtxl
手纸	rtxq
手绘	rtxw
手纹	rtxy
搬离	rtyb
播讲	rtyf
手语	rtyg
手误	rtyk
手记	rtyn
手迹	rtyo
提笔忘字	rtyp
兵行诡道	rtyu
插座	rtyw
插言	rtyy
接茬	ruad
拌蒜	ruaf
投资项目	ruah
抖落	ruai
披头散发	ruan
接警	ruaq
投资基金	ruaq
摘花	ruaw
拦蓄	ruay
掸子	rubb
摘取	rubc
拦阻	rube
打头阵	rubl
抖出	rubm
拉出	rubm
拼了	rubn
摘除	rubw
接防	ruby
拼劲	ruca
牛头马面	rucd
接通	ruce
接驳	rucq
撞骗	rucy
拉套	rudd
抱头大哭	rudk
拉面	rudm
拼成	rudn
魁北克	rudq
拉碴	ruds
择善而从	rudw
接龙	rudx
撞碎	rudy
皎月	ruee
拦腰	rues
挨门逐户	ruey
拦截	rufa
接地	rufb
拉动	rufc
撞墙	ruff
气冲霄汉	rufi
接进	rufj
撞击	rufm
掐头去尾	rufn
接过	rufp
投资者	ruft
接境	rufu
接壤	rufy
拉开	ruga
撇开	ruga
接到	rugc
拉到	rugc
撞到	rugc
损益表	ruge
投资环境	rugf
白头到老	rugf
拉环	rugg
接下	rugh
撇下	rugh
拼刺	rugm
接来	rugo
拼死	rugq
拉平	rugu
拉皮	ruhc
接上	ruhh
手疾眼快	ruhn
拦洪	ruia
皎洁	ruif
搁浅	ruig
搓澡	ruik
接掌	ruip
拦河	ruis
搓洗	ruit
接济	ruiy
拉紧	rujc
摇头晃脑	ruje
拉量	rujg
拉顺	rukd
拌嘴	rukh
接口	rukk
扩音器	rukk
接听	rukr
拉响	rukt
投闲置散	rula
皇亲国戚	ruld
搁置	rulf
撞车	rulg
拼音输入法	ruli
拉架	rulk
拉力	rult
拼图	rult
接力	rult
接轨	rulv
接办	rulw
打道回府	ruly
接骨	rume
拼贴	rumh
摘帽	rumh
撞见	rumq
拉尿	runi
拉屎	runo
摘发	runt
摘心	runy
撞断	ruon
接火	ruoo
